race_id,num,name,motor,boat,lane,course,result
202310240701,4914,吉田裕平,15,72,1,1,1
202310240701,3908,重成一人,54,37,2,2,2
202310240701,4019,笠原亮,52,24,3,3,3
202310240701,4266,長田頼宗,63,19,4,4,6
202310240701,3854,吉川元浩,46,12,5,6,4
202310240701,4760,山崎郡,33,50,6,5,5
202310240702,5015,高橋竜矢,71,65,1,1,5
202310240702,4851,関浩哉,47,67,2,3,3
202310240702,3960,菊地孝平,53,15,3,4,1
202310240702,4397,西村拓也,41,28,4,5,2
202310240702,4504,前田将太,19,63,5,6,4
202310240702,3623,深川真二,31,52,6,2,6
202310240703,3159,江口晃生,36,66,1,1,5
202310240703,4444,桐生順平,66,16,2,2,2
202310240703,4166,吉田拡郎,77,62,3,3,4
202310240703,4190,長嶋万記,35,38,4,4,6
202310240703,3388,今垣光太郎,26,35,5,5,3
202310240703,4296,岡崎恭裕,64,77,6,6,1
202310240704,4573,佐藤翼,28,53,1,1,1
202310240704,4500,山田康二,49,45,2,2,2
202310240704,4459,片岡雅裕,13,69,3,3,3
202310240704,3779,原田幸哉,38,76,4,4,4
202310240704,4168,石野貴之,76,47,5,5,6
202310240704,4024,井口佳典,27,41,6,6,5
202310240705,4344,新田雄史,37,18,1,1,1
202310240705,4604,岩瀬裕亮,16,56,2,2,2
202310240705,4760,山崎郡,33,50,3,3,5
202310240705,4205,山口剛,67,22,4,4,3
202310240705,4685,島村隆幸,57,31,5,5,4
202310240705,4342,谷野錬志,23,36,6,6,6
202310240706,3556,田中信一郎,14,59,1,1,3
202310240706,4932,新開航,56,33,2,2,1
202310240706,3946,赤岩善生,51,60,3,3,2
202310240706,4547,中田竜太,20,25,4,4,4
202310240706,4019,笠原亮,52,24,5,5,6
202310240706,4445,宮地元輝,59,75,6,6,5
202310240707,3942,寺田祥,34,61,1,1,1
202310240707,3024,西島義則,73,11,2,2,2
202310240707,4296,岡崎恭裕,64,77,3,3,4
202310240707,4586,磯部誠,39,14,4,4,3
202310240707,4590,渡邉優美,58,17,5,5,6
202310240707,3960,菊地孝平,53,15,6,6,5
202310240708,4337,平本真之,40,71,1,1,4
202310240708,4166,吉田拡郎,77,62,2,2,5
202310240708,4573,佐藤翼,28,53,3,3,6
202310240708,3908,重成一人,54,37,4,4,1
202310240708,4237,大峯豊,24,70,5,5,2
202310240708,4013,中島孝平,65,54,6,6,3
202310240709,3388,今垣光太郎,26,35,1,1,2
202310240709,4504,前田将太,19,63,2,2,5
202310240709,4168,石野貴之,76,47,3,3,1
202310240709,4448,青木玄太,62,49,4,4,3
202310240709,4344,新田雄史,37,18,5,5,4
202310240709,3744,徳増秀樹,43,21,6,6,6
202310240710,3590,濱野谷憲吾,69,43,1,1,1
202310240710,3946,赤岩善生,51,60,2,2,2
202310240710,4685,島村隆幸,57,31,3,3,4
202310240710,4524,深谷知博,29,55,4,4,3
202310240710,4350,篠崎元志,12,46,5,5,5
202310240710,4500,山田康二,49,45,6,6,6
202310240711,4586,磯部誠,39,14,1,1,1
202310240711,4205,山口剛,67,22,2,2,2
202310240711,3854,吉川元浩,46,12,3,3,4
202310240711,4444,桐生順平,66,16,4,4,3
202310240711,3556,田中信一郎,14,59,5,5,5
202310240711,4851,関浩哉,47,67,6,6,6
202310240712,4320,峰竜太,17,34,1,1,1
202310240712,4418,茅原悠紀,61,32,2,2,2
202310240712,3941,池田浩二,68,39,3,3,4
202310240712,4238,毒島誠,70,48,4,4,5
202310240712,4262,馬場貴也,55,51,5,5,3
202310240712,4831,羽野直也,21,20,6,6,6
202310250701,4342,谷野錬志,23,36,1,1,5
202310250701,4024,井口佳典,27,41,2,4,1
202310250701,4448,青木玄太,62,49,3,5,2
202310250701,3623,深川真二,31,52,4,2,3
202310250701,3024,西島義則,73,11,5,3,6
202310250701,4205,山口剛,67,22,6,6,4
202310250702,4019,笠原亮,52,24,1,1,6
202310250702,3159,江口晃生,36,66,2,2,5
202310250702,3556,田中信一郎,14,59,3,3,1
202310250702,4914,吉田裕平,15,72,4,4,2
202310250702,3779,原田幸哉,38,76,5,5,4
202310250702,4685,島村隆幸,57,31,6,6,3
